customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_date,product_category,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment
139,1095,397.4029961990452,4.522851565380202,2024-04-04,Clothing,A117,LinkedIn,239.96179771942712,3.8,Neutral
181,1098,439.83534724801166,3.0143250972032747,2024-04-07,Clothing,A177,LinkedIn,264.46120834880696,1.4,Positive
181,1098,439.83534724801166,3.0143250972032747,2024-04-07,Clothing,A139,Twitter,265.501208348807,4.0,Negative
125,1101,178.46565138215263,2.9198450235264124,2024-04-10,Electronics,A166,Instagram,108.59939082929156,3.8,Neutral
128,1105,207.45402098997812,4.930606352242996,2024-04-14,Books,A165,LinkedIn,125.07241259398685,1.5,Positive
128,1105,207.45402098997812,4.930606352242996,2024-04-14,Books,A172,TikTok,125.55241259398686,2.7,Negative
128,1105,207.45402098997812,4.930606352242996,2024-04-14,Books,A191,Facebook,125.31241259398686,2.1,Positive
164,1108,292.94255199038736,3.4628806955679785,2024-04-17,Groceries,A119,,175.7655311942324,,
110,1117,333.3754924124663,3.012215290325769,2024-04-26,Sports,A137,LinkedIn,201.42529544747978,3.5,Neutral
127,1125,142.3126459981278,3.997239862571466,2024-05-04,Electronics,A144,Twitter,85.90758759887667,1.3,Positive
122,1133,297.0729705995162,1.2106517834583004,2024-05-12,Groceries,A123,,178.24378235970974,,
197,1085,161.7810402654766,2.477754186831568,2024-02-25,Books,A105,LinkedIn,99.02862415928595,4.9,Neutral
