customer_id_legacy,transaction_id,purchase_amount,customer_rating,purchase_date,product_category
100,1147,389.7899886790107,4.54749959259599,2024-05-26,Books
104,1148,414.05244210462604,1.414267222420933,2024-05-27,Clothing
189,1149,189.17259645876692,2.9046093829794244,2024-05-28,Sports
113,1150,326.83254765851694,0.9733313036755977,2024-05-29,Clothing
188,1135,460.249270599281,4.530182730408443,2024-05-14,Books
105,1076,268.53782172262197,1.5141622576352296,2024-03-14,Books
193,1134,395.17726205464277,2.3520214716669035,2024-04-17,Books
183,1065,142.44423555843056,2.641899436852592,2024-02-17,Books
190,1135,451.0333385542164,4.2012420814209825,2024-05-14,Books
197,1085,161.7810402654766,2.477754186831568,2024-02-25,Books
159,1036,113.11162762841995,2.9659358516273233,2024-02-04,Books
146,1041,151.36553927387422,3.5298152094671806,2024-02-10,Books
189,1135,456.4292394768325,4.393835857360107,2024-05-14,Books
100,1130,393.3692020606173,4.165462418654629,2024-04-26,Books
153,1111,447.3388804596912,2.6567322945122465,2024-04-03,Clothing
180,1110,380.7594749476238,2.8774411330027436,2024-04-17,Clothing
170,1049,435.97792758616225,4.4324812548802655,2024-02-08,Clothing
104,1124,279.7025057788786,2.2127438460888884,2024-05-03,Clothing
149,1102,453.82523999007606,4.267322764372624,2024-04-06,Clothing
183,1017,446.40790688573577,3.409092509245061,2024-01-06,Clothing
134,1120,452.61171952801374,2.4054467670962705,2024-04-01,Clothing
153,1049,338.47016625526265,3.362005268300999,2024-02-13,Electronics
160,1062,98.88252378779231,1.596668511920325,2024-02-11,Groceries
144,1076,429.98045573823936,3.6938148997634905,2024-02-22,Groceries
124,1045,213.85125774865938,3.5925845792017124,2024-01-18,Groceries
165,1099,266.99359545862643,3.6797479778313886,2024-04-08,Groceries
187,1062,282.5047005325121,3.357186590652664,2024-02-23,Groceries
160,1033,70.77671425756728,2.6090306041348743,2024-01-13,Groceries
160,1089,112.05964214452413,1.359652853771931,2024-03-04,Groceries
151,1151,411.6864318847656,2.7869210243225098,2024-02-01,Sports
192,1152,458.4287414550781,4.284849166870117,2024-02-16,Books
114,1153,205.15476989746094,2.383328676223755,2024-04-27,Clothing
171,1154,201.8266143798828,2.7241342067718506,2024-01-07,Clothing
160,1155,57.804439544677734,1.364854335784912,2025-01-13,Groceries
120,1156,390.0295104980469,1.9538758993148804,2024-01-24,Groceries
182,1157,88.46664428710938,5.700229644775391,2024-02-07,Sports
186,1158,328.71478271484375,4.029160976409912,2024-01-02,Clothing
174,1159,134.2939910888672,3.425168514251709,2024-01-10,Electronics
187,1160,422.6094970703125,1.8194139003753662,2025-02-11,Sports
199,1161,254.63345336914062,1.6379653215408325,2025-03-17,Books
123,1162,205.77505493164062,2.3249833583831787,2024-03-10,Clothing
102,1163,228.0482635498047,4.279653549194336,2025-01-25,Electronics
121,1164,200.11459350585938,3.6346306800842285,2024-01-19,Electronics
152,1165,422.110595703125,3.764359951019287,2025-03-26,Clothing
101,1166,383.16619873046875,2.161897897720337,2025-03-14,Books
129,1167,287.5390625,4.919507026672363,2024-02-19,Electronics
137,1168,298.11175537109375,3.321988344192505,2025-01-20,Electronics
163,1169,487.6295166015625,2.7553794384002686,2024-01-22,Groceries
159,1170,98.16731262207031,1.5811432600021362,2024-01-22,Books
132,1171,425.5556945800781,2.5776047706604004,2025-04-03,Clothing
175,1172,203.0291748046875,1.3101341724395752,2024-01-27,Sports
157,1173,373.99176025390625,1.691977620124817,2024-02-28,Groceries
188,1174,124.9643783569336,4.509964466094971,2025-04-27,Books
148,1175,130.47506713867188,4.487455368041992,2025-01-30,Sports
190,1176,336.2679443359375,3.9002013206481934,2024-05-31,Books
158,1177,117.7108154296875,3.2015957832336426,2025-03-02,Electronics
141,1178,220.24618530273438,2.022191286087036,2025-03-02,Groceries
191,1179,139.64437866210938,4.546450614929199,2025-03-01,Electronics
179,1180,303.34832763671875,4.302988052368164,2024-02-05,Clothing
161,1181,88.06563568115234,1.805670142173767,2024-02-04,Groceries
146,1182,373.0850524902344,3.637634038925171,2025-03-10,Books
150,1183,186.90139770507812,3.5151185989379883,2025-03-15,Books
154,1184,331.547607421875,3.2581393718719482,2024-03-13,Electronics
106,1185,370.4550476074219,2.971719264984131,2024-02-06,Clothing
172,1186,214.13987731933594,1.7151424884796143,2025-04-11,Books
138,1187,270.7509765625,1.2075527906417847,2025-03-20,Electronics
117,1188,399.0643310546875,2.9997429847717285,2025-03-20,Electronics
103,1189,418.87298583984375,3.608057975769043,2024-02-21,Sports
113,1190,180.49989318847656,1.0882176160812378,2024-02-29,Books
108,1191,248.76168823242188,2.5033369064331055,2025-04-21,Books
189,1192,204.09674072265625,4.1984453201293945,2024-03-28,Books
183,1193,152.0804443359375,2.6817076206207275,2025-01-26,Books
170,1194,475.38153076171875,3.9835011959075928,2024-04-13,Books
143,1195,206.69268798828125,2.1268739700317383,2024-04-05,Sports
107,1196,299.1275329589844,4.22920036315918,2024-03-05,Books
134,1197,446.52984619140625,4.566303253173828,2025-05-01,Sports
177,1198,176.5225067138672,3.884148359298706,2025-04-20,Groceries
180,1199,288.75042724609375,1.4596889019012451,2025-03-10,Electronics
135,1200,357.8599853515625,3.390796184539795,2024-03-11,Electronics
149,1201,451.40118408203125,1.4861787557601929,2024-04-10,Clothing
105,1202,268.6192932128906,1.5066485404968262,2025-04-14,Books
153,1203,245.52719116210938,3.672391891479492,2025-04-05,Electronics
162,1204,310.8177185058594,1.610960602760315,2024-03-21,Books
133,1205,427.87213134765625,2.2047698497772217,2025-05-22,Electronics
173,1206,159.74851989746094,5.979030609130859,2024-03-24,Electronics
194,1207,123.74632263183594,2.466381788253784,2024-03-29,Electronics
147,1208,214.64376831054688,3.470659017562866,2025-04-20,Clothing
139,1209,398.267333984375,5.345733165740967,2025-05-05,Clothing
184,1210,283.5582275390625,3.834561347961426,2024-04-06,Clothing
181,1211,440.005126953125,3.6925013065338135,2025-04-08,Clothing
125,1212,179.43234252929688,3.7914533615112305,2024-04-11,Electronics
140,1213,207.0831298828125,2.251232385635376,2025-04-13,Groceries
128,1214,207.7279510498047,5.45674467086792,2024-04-15,Books
144,1215,436.3203430175781,3.363126754760742,2025-04-16,Clothing
164,1216,305.37982177734375,3.038736581802368,2025-05-17,Groceries
100,1217,381.8459167480469,4.15435266494751,2025-04-26,Books
110,1218,334.1411437988281,3.0309622287750244,2025-04-27,Sports
104,1219,412.81243896484375,1.9134759902954102,2024-06-02,Clothing
127,1220,143.0144500732422,4.868699073791504,2024-05-04,Electronics
111,1221,384.0330505371094,4.625914096832275,2025-06-08,Clothing
122,1222,297.79156494140625,1.7975451946258545,2024-06-13,Groceries
136,1223,451.05474853515625,2.738374948501587,2025-05-15,Electronics
198,1224,440.58740234375,2.9263854026794434,2025-05-19,Books
185,1225,213.8729705810547,4.993185997009277,2024-05-18,Sports
193,1226,396.1376647949219,2.414834499359131,2024-05-18,Books
197,1227,162.7560272216797,3.2369701862335205,2025-03-26,Books
124,1228,214.02670288085938,3.7650890350341797,2024-02-19,Groceries
165,1229,267.301513671875,3.7656519412994385,2024-04-08,Groceries
